zakaznik_id,zakaznik_nazev,segment,region_id,adresa,mesto,stav,kreditni_limit,platebni_podminky
CUS0001,Hájková o.s.,SMB,REG07,Dělnická 225,Kraslice,Aktivní,681013.71,NET90
CUS0002,Urbanová a.s.,Government,REG05,Rožmberská 55,Mladá Vožice,Aktivní,2815070.88,NET30
CUS0003,Hájková s.r.o.,Government,REG02,Vraňanská 9,Vyšší Brod,Aktivní,309581.52,NET90
CUS0004,Vlček,Government,REG02,Josefa Houdka 3,Horní Jelení,Aktivní,3725520.17,NET90
CUS0005,Beránková Kučerová v.o.s.,Retail,REG06,Moldavská 821,Příbor,Neaktivní,2791882.53,NET90
CUS0006,Ševčík s.r.o.,Retail,REG01,Mezi Sklady 33,Město Albrechtice,Aktivní,614975.07,NET60
CUS0007,Kadlec k.s.,Non-profit,REG10,Vršovka 76,Letohrad,Neaktivní,880948.79,NET90
CUS0008,Brož k.s.,Retail,REG06,Klouzková 60,Bečov nad Teplou,Neaktivní,2442593.78,COD
CUS0009,Bartoš,Enterprise,REG07,Ke Hrázi 354,Letohrad,Prospect,1439752.65,NET60
CUS0010,Marešová,SMB,REG06,U Dobešky 1,Žacléř,Aktivní,3160054.31,COD
CUS0011,Dušková Švecová k.s.,Enterprise,REG02,Anny Drabíkové 825,Suchdol nad Lužnicí,Aktivní,1724691.18,NET90
CUS0012,Kříž v.o.s.,Retail,REG05,Mochovská 3,Stod,Aktivní,3030871.02,COD
CUS0013,Marešová k.s.,Retail,REG08,Výhledské Nám. 70,Terezín,Aktivní,3741998.54,COD
CUS0014,Němcová,Government,REG03,Záluské 2,Brumov-Bylnice,Aktivní,4272517.1,NET60
CUS0015,Janda,SMB,REG05,Žofie Podlipské 91,Mohelnice,Aktivní,1060751.74,COD
CUS0016,Král,Enterprise,REG02,Africká 704,Rožmitál pod Třemšínem,Aktivní,4684600.37,COD
CUS0017,Růžička,Non-profit,REG01,Za Statky 9,Jihlava,Aktivní,3856959.19,NET30
CUS0018,Hrubý v.o.s.,Enterprise,REG05,V Brůdku 5,Kryry,Prospect,784819.07,COD
