dodavatel_id,dodavatel_nazev,kategorie,hodnoceni,adresa,mesto,zeme,stav,platebni_podminky
SUP001,Němečková a.s.,Logistika,B,Pařížská 9,Hradec nad Moravicí,CZ,Aktivní,NET60
SUP002,Tichý v.o.s.,Energie,C,Mongolská 468,Hrádek,CZ,Aktivní,NET30
SUP003,Král,Energie,A,Čajkovského 957,Horní Slavkov,CZ,Aktivní,NET30
SUP004,Kolář,Materiál,C,Moravská 5,Lázně Bělohrad,DE,Neaktivní,NET30
SUP005,Poláková k.s.,Logistika,C,Juarézova 9,Holice,CZ,Neaktivní,NET60
SUP006,Kopecký Švecová s.r.o.,Energie,A,Josefa Houdka 84,Frýdek-Místek,AT,Aktivní,NET45
SUP007,Hrubý o.s.,IT,A,Nad Mostem 494,Hrochův Týnec,CZ,Blokovaný,NET60
SUP008,Bílek,Marketing,A,Máslova 972,Smiřice,CZ,Aktivní,Předem
SUP009,Veselý,Materiál,A,Jandova 87,Habry,SK,Aktivní,NET30
SUP010,Navrátil s.r.o.,Údržba,B,Mádrova 5,Hoštka,CZ,Blokovaný,Předem
SUP011,Říhová,Suroviny,B,Snopkova 2,Český Brod,CZ,Aktivní,NET30
SUP012,Musilová Horváthová a.s.,Marketing,C,Lehárova 16,Solnice,CZ,Aktivní,Předem
SUP013,Bartošová Müllerová k.s.,Služby,B,Ke Strašnické 8,Velké Opatovice,CZ,Aktivní,Předem
SUP014,Pavlíček k.s.,Logistika,A,Nad Košinkou 9,Nová Role,CZ,Blokovaný,NET60
SUP015,Čermák,Suroviny,B,Záblatská 56,Mladá Boleslav,CZ,Aktivní,NET60
SUP016,Blažková a.s.,Marketing,B,Na Příčné Mezi 827,Spálené Poříčí,CZ,Aktivní,Předem
SUP017,Hruška,Služby,B,U Waltrovky 782,Klecany,SK,Aktivní,NET45
SUP018,Bílek Liška v.o.s.,Energie,B,Na Pomezí 5,Sezimovo Ústí,DE,Blokovaný,NET45
SUP019,Šimková,Služby,B,Meziškolská 211,Rabí,AT,Aktivní,NET60
SUP020,Havel Kašparová v.o.s.,Služby,B,Vyhlídkova 360,Pardubice,DE,Aktivní,Předem
SUP021,Kovář,Údržba,A,Nad Zavážkou 1,Karviná,DE,Aktivní,NET45
SUP022,Švecová Vítková v.o.s.,Marketing,B,Josefa Šimůnka 2,Železnice,CZ,Aktivní,NET45
SUP023,Bárta k.s.,Údržba,B,Rašínská 87,Počátky,DE,Aktivní,NET45
SUP024,Novák Müller k.s.,IT,A,Na Pomezí 27,Hulín,AT,Blokovaný,Předem
SUP025,Sedláček,Služby,C,Nad Rohatci 3,Rotava,DE,Aktivní,NET60
SUP026,Brož Kopecký s.r.o.,Služby,B,Na Srážku 1,Loštice,CZ,Aktivní,Předem
SUP027,Kraus a.s.,Služby,C,U Mlýnského Rybníka 195,Teplá,CZ,Blokovaný,Předem
SUP028,Šmíd Vávra v.o.s.,Suroviny,B,Severní Viii 28,Modřice,AT,Aktivní,NET30
SUP029,Jelínek a.s.,Logistika,A,Pankrácké Nám. 48,Proseč,DE,Aktivní,NET45
SUP030,Hrubý k.s.,IT,B,Konžská 794,Jablonné nad Orlicí,DE,Aktivní,Předem
SUP031,Macháčková,Marketing,A,Opletalova 997,Měčín,CZ,Aktivní,NET60
SUP032,Müllerová o.s.,Energie,B,Jasná I 2,Mnichovice,AT,Aktivní,NET30
SUP033,Jaroš,Materiál,C,Poleradská 166,Kožlany,DE,Aktivní,NET45
SUP034,Pavlíková,Energie,A,Durychova 534,Karviná,CZ,Neaktivní,NET30
SUP035,Janečková Kratochvílová a.s.,Materiál,C,Ostrovského 755,Veltrusy,CZ,Aktivní,NET60
SUP036,Marek a.s.,Materiál,A,Augustova 17,Morkovice-Slížany,SK,Blokovaný,Předem
SUP037,Němečková v.o.s.,Suroviny,B,V Zátiší 90,Pardubice,SK,Aktivní,Předem
