ucet_cislo,ucet_nazev,typ,skupina,trida,stav
011,DNM - 1,Aktiva,Dlouhodobý nehmotný majetek,0,aktivní
012,DNM - 2,Aktiva,Dlouhodobý nehmotný majetek,0,aktivní
013,DNM - 3,Aktiva,Dlouhodobý nehmotný majetek,0,aktivní
014,DNM - 4,Aktiva,Dlouhodobý nehmotný majetek,0,neaktivní
015,DNM - 5,Aktiva,Dlouhodobý nehmotný majetek,0,aktivní
021,DHM - 1,Aktiva,Dlouhodobý hmotný majetek,0,aktivní
022,DHM - 2,Aktiva,Dlouhodobý hmotný majetek,0,neaktivní
023,DHM - 3,Aktiva,Dlouhodobý hmotný majetek,0,neaktivní
024,DHM - 4,Aktiva,Dlouhodobý hmotný majetek,0,aktivní
025,DHM - 5,Aktiva,Dlouhodobý hmotný majetek,0,aktivní
026,DHM - 6,Aktiva,Dlouhodobý hmotný majetek,0,neaktivní
027,DHM - 7,Aktiva,Dlouhodobý hmotný majetek,0,aktivní
028,DHM - 8,Aktiva,Dlouhodobý hmotný majetek,0,aktivní
031,DFM - 1,Aktiva,Dlouhodobý finanční majetek,0,neaktivní
032,DFM - 2,Aktiva,Dlouhodobý finanční majetek,0,neaktivní
033,DFM - 3,Aktiva,Dlouhodobý finanční majetek,0,neaktivní
034,DFM - 4,Aktiva,Dlouhodobý finanční majetek,0,aktivní
035,DFM - 5,Aktiva,Dlouhodobý finanční majetek,0,aktivní
041,Oprávky DNM - 1,Aktiva,Oprávky k DNM,0,neaktivní
042,Oprávky DNM - 2,Aktiva,Oprávky k DNM,0,aktivní
043,Oprávky DNM - 3,Aktiva,Oprávky k DNM,0,neaktivní
051,Oprávky DHM - 1,Aktiva,Oprávky k DHM,0,neaktivní
052,Oprávky DHM - 2,Aktiva,Oprávky k DHM,0,aktivní
053,Oprávky DHM - 3,Aktiva,Oprávky k DHM,0,neaktivní
054,Oprávky DHM - 4,Aktiva,Oprávky k DHM,0,aktivní
055,Oprávky DHM - 5,Aktiva,Oprávky k DHM,0,aktivní
111,Materiál - 1,Aktiva,Zásoby materiálu,1,neaktivní
112,Materiál - 2,Aktiva,Zásoby materiálu,1,aktivní
113,Materiál - 3,Aktiva,Zásoby materiálu,1,neaktivní
114,Materiál - 4,Aktiva,Zásoby materiálu,1,aktivní
115,Materiál - 5,Aktiva,Zásoby materiálu,1,aktivní
121,Nedokončená výroba - 1,Aktiva,Zásoby NV,1,neaktivní
122,Nedokončená výroba - 2,Aktiva,Zásoby NV,1,neaktivní
123,Nedokončená výroba - 3,Aktiva,Zásoby NV,1,aktivní
124,Nedokončená výroba - 4,Aktiva,Zásoby NV,1,aktivní
125,Nedokončená výroba - 5,Aktiva,Zásoby NV,1,aktivní
131,Výrobky - 1,Aktiva,Zásoby výrobků,1,aktivní
132,Výrobky - 2,Aktiva,Zásoby výrobků,1,aktivní
133,Výrobky - 3,Aktiva,Zásoby výrobků,1,aktivní
134,Výrobky - 4,Aktiva,Zásoby výrobků,1,aktivní
135,Výrobky - 5,Aktiva,Zásoby výrobků,1,neaktivní
211,Pokladna 1,Aktiva,Finanční účty,2,aktivní
212,Pokladna 2,Aktiva,Finanční účty,2,neaktivní
213,Pokladna 3,Aktiva,Finanční účty,2,aktivní
221,Bankovní účet 1,Aktiva,Finanční účty,2,aktivní
222,Bankovní účet 2,Aktiva,Finanční účty,2,aktivní
223,Bankovní účet 3,Aktiva,Finanční účty,2,neaktivní
224,Bankovní účet 4,Aktiva,Finanční účty,2,neaktivní
225,Bankovní účet 5,Aktiva,Finanční účty,2,neaktivní
231,Krátkodobý úvěr 1,Pasiva,Finanční účty,2,aktivní
232,Krátkodobý úvěr 2,Pasiva,Finanční účty,2,neaktivní
311,Pohledávky 1,Aktiva,Pohledávky,3,neaktivní
312,Pohledávky 2,Aktiva,Pohledávky,3,aktivní
313,Pohledávky 3,Aktiva,Pohledávky,3,aktivní
314,Pohledávky 4,Aktiva,Pohledávky,3,aktivní
315,Pohledávky 5,Aktiva,Pohledávky,3,neaktivní
321,Závazky 1,Pasiva,Závazky,3,neaktivní
322,Závazky 2,Pasiva,Závazky,3,aktivní
323,Závazky 3,Pasiva,Závazky,3,aktivní
324,Závazky 4,Pasiva,Závazky,3,aktivní
325,Závazky 5,Pasiva,Závazky,3,aktivní
331,Zaměstnanci 1,Pasiva,Zúčtování se zaměstnanci,3,aktivní
332,Zaměstnanci 2,Pasiva,Zúčtování se zaměstnanci,3,aktivní
333,Zaměstnanci 3,Pasiva,Zúčtování se zaměstnanci,3,aktivní
341,Daňové záv./pohl. 1,Pasiva,Daně,3,aktivní
342,Daňové záv./pohl. 2,Pasiva,Daně,3,neaktivní
343,Daňové záv./pohl. 3,Pasiva,Daně,3,neaktivní
343,DPH 1,Pasiva,Daně,3,neaktivní
344,DPH 2,Pasiva,Daně,3,aktivní
361,Jiné závazky 1,Pasiva,Ostatní závazky,3,aktivní
362,Jiné závazky 2,Pasiva,Ostatní závazky,3,aktivní
363,Jiné závazky 3,Pasiva,Ostatní závazky,3,aktivní
381,Časové rozlišení 1,Aktiva,Přechodné účty,3,aktivní
382,Časové rozlišení 2,Aktiva,Přechodné účty,3,aktivní
383,Časové rozlišení 3,Aktiva,Přechodné účty,3,aktivní
384,Časové rozlišení 4,Aktiva,Přechodné účty,3,aktivní
385,Časové rozlišení 5,Aktiva,Přechodné účty,3,aktivní
411,Základní kapitál 1,Pasiva,Vlastní kapitál,4,aktivní
412,Základní kapitál 2,Pasiva,Vlastní kapitál,4,aktivní
413,Základní kapitál 3,Pasiva,Vlastní kapitál,4,aktivní
